trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.2085701441304552e-23,5.344603724398933e-25,2.8032113007164213e-06,4.166861148006939e-06
trial_a,agent,2.2085701441304552e-23,5.344603724398933e-25,2.8032113007164213e-06,4.166861148006939e-06
trial_a,ramp,6.720250074502122e-06,4.287800369346371e-06,8.672179399842546e-27,5.967101593245094e-25
trial_b,physics,2.1101189008417444e-203,1.4714636634651614e-206,7.486231398295201e-06,7.793960868025877e-06
trial_b,agent,2.1101189008417444e-203,1.4714636634651614e-206,7.486231398295201e-06,7.793960868025877e-06
trial_b,ramp,1.3045300808098314e-05,1.2901047988241982e-05,3.6005796218361957e-214,2.6241616805052515e-214
trial_c,physics,4.16686114800694e-06,2.8032113007164218e-06,5.344603724398911e-25,2.2085701441304464e-23
trial_c,agent,5.967101593244957e-25,8.672179399842417e-27,4.287800369346373e-06,6.720250074502124e-06
trial_c,ramp,5.967101593244957e-25,8.672179399842417e-27,4.287800369346373e-06,6.720250074502124e-06
trial_d,physics,7.793960868025894e-06,7.486231398295199e-06,1.4714636634652857e-206,2.1101189008420203e-203
trial_d,agent,2.6241616805055096e-214,3.6005796218374848e-214,1.2901047988241975e-05,1.30453008080983e-05
trial_d,ramp,2.6241616805055096e-214,3.6005796218374848e-214,1.2901047988241975e-05,1.30453008080983e-05
