trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,5.213641474123163e-15,1.3310678270595714e-15,2.3074690502543247e-06,3.040994433231899e-06
trial_a,agent,5.213641474123163e-15,1.3310678270595714e-15,2.3074690502543247e-06,3.040994433231899e-06
trial_a,ramp,5.093665014301286e-06,3.743497310620613e-06,4.8641771329372085e-20,8.549599390848989e-19
trial_b,physics,1.354562443438219e-118,2.2672799172809626e-120,7.233379394643672e-06,7.459838163854818e-06
trial_b,agent,1.354562443438219e-118,2.2672799172809626e-120,7.233379394643672e-06,7.459838163854818e-06
trial_b,ramp,1.140981904212463e-05,1.1384965945945534e-05,7.656496683941702e-124,6.325383244042675e-124
trial_c,physics,3.0409944332318996e-06,2.3074690502543256e-06,1.3310678270595669e-15,5.213641474123181e-15
trial_c,agent,8.549599390848976e-19,4.864177132937185e-20,3.743497310620609e-06,5.093665014301286e-06
trial_c,ramp,8.549599390848976e-19,4.864177132937185e-20,3.743497310620609e-06,5.093665014301286e-06
trial_d,physics,7.459838163854835e-06,7.233379394643685e-06,2.2672799172810036e-120,1.3545624434382605e-118
trial_d,agent,6.32538324404261e-124,7.65649668394215e-124,1.1384965945945534e-05,1.140981904212463e-05
trial_d,ramp,6.32538324404261e-124,7.65649668394215e-124,1.1384965945945534e-05,1.140981904212463e-05
