trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.1636442523292143e-08,1.161625375576591e-08,1.2360801497632657e-08,1.2371457259071951e-08
trial_a,agent,1.1636442523292143e-08,1.161625375576591e-08,1.2360801497632657e-08,1.2371457259071951e-08
trial_a,ramp,1.957128060868371e-08,1.9555849343741383e-08,1.7760275044007458e-08,1.7828517195910984e-08
trial_b,physics,1.5229207422170233e-07,1.4754515935574638e-07,3.901294299471763e-07,3.887612111144168e-07
trial_b,agent,1.5229207422170233e-07,1.4754515935574638e-07,3.901294299471763e-07,3.887612111144168e-07
trial_b,ramp,3.2593696682166375e-07,3.2774797899996753e-07,1.5215753469124274e-07,1.5541295160048495e-07
trial_c,physics,1.2371457259071953e-08,1.2360801497632659e-08,1.161625375576591e-08,1.1636442523292145e-08
trial_c,agent,1.7828517195910984e-08,1.7760275044007448e-08,1.9555849343741373e-08,1.957128060868371e-08
trial_c,ramp,1.7828517195910984e-08,1.7760275044007448e-08,1.9555849343741373e-08,1.957128060868371e-08
trial_d,physics,3.887612111144168e-07,3.901294299471763e-07,1.4754515935574636e-07,1.522920742217023e-07
trial_d,agent,1.5541295160048495e-07,1.521575346912427e-07,3.277479789999675e-07,3.259369668216637e-07
trial_d,ramp,1.5541295160048495e-07,1.521575346912427e-07,3.277479789999675e-07,3.259369668216637e-07
