trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.1361769604688462e-08,1.1320711725784006e-08,1.2067125843450626e-08,1.2078019401606931e-08
trial_a,agent,1.1361769604688462e-08,1.1320711725784006e-08,1.2067125843450626e-08,1.2078019401606931e-08
trial_a,ramp,1.7245552958925997e-08,1.7235676936571135e-08,1.5805927734433915e-08,1.5884358697184643e-08
trial_b,physics,1.5178987096137995e-07,1.4983067002047642e-07,2.9081492047940514e-07,2.898653811876846e-07
trial_b,agent,1.5178987096137995e-07,1.4983067002047642e-07,2.9081492047940514e-07,2.898653811876846e-07
trial_b,ramp,2.5312339951966813e-07,2.5479148041048655e-07,1.470032152107761e-07,1.4828442737398013e-07
trial_c,physics,1.2078019401606931e-08,1.2067125843450626e-08,1.1320711725784006e-08,1.1361769604688462e-08
trial_c,agent,1.5884358697184643e-08,1.580592773443391e-08,1.723567693657113e-08,1.724555295892599e-08
trial_c,ramp,1.5884358697184643e-08,1.580592773443391e-08,1.723567693657113e-08,1.724555295892599e-08
trial_d,physics,2.898653811876846e-07,2.9081492047940514e-07,1.498306700204764e-07,1.5178987096137995e-07
trial_d,agent,1.4828442737398015e-07,1.470032152107761e-07,2.547914804104867e-07,2.531233995196682e-07
trial_d,ramp,1.4828442737398015e-07,1.470032152107761e-07,2.547914804104867e-07,2.531233995196682e-07
