trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.8238409271608297e-08,1.3730757404612056e-08,3.625273475526849e-07,3.917530016713147e-07
trial_a,agent,2.8238409271608297e-08,1.3730757404612056e-08,3.625273475526849e-07,3.917530016713147e-07
trial_a,ramp,8.053014945529207e-07,7.465635400218653e-07,2.323700856852551e-09,9.149449353028884e-09
trial_b,physics,8.319086461585951e-08,7.167437475264207e-08,7.681133656465014e-07,7.629062313039796e-07
trial_b,agent,8.319086461585951e-08,7.167437475264207e-08,7.681133656465014e-07,7.629062313039796e-07
trial_b,ramp,5.301135262122457e-07,5.3371618985636e-07,1.1141794095675493e-07,1.1900167752219301e-07
trial_c,physics,3.917530016713147e-07,3.625273475526849e-07,1.3730757404612049e-08,2.82384092716083e-08
trial_c,agent,9.14944935302888e-09,2.3237008568525454e-09,7.465635400218652e-07,8.05301494552921e-07
trial_c,ramp,9.14944935302888e-09,2.3237008568525454e-09,7.465635400218652e-07,8.05301494552921e-07
trial_d,physics,7.629062313039796e-07,7.681133656465014e-07,7.167437475264202e-08,8.319086461585953e-08
trial_d,agent,1.1900167752219301e-07,1.114179409567549e-07,5.337161898563599e-07,5.301135262122456e-07
trial_d,ramp,1.1900167752219301e-07,1.114179409567549e-07,5.337161898563599e-07,5.301135262122456e-07
