trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.8067221656828308e-08,2.3406075852364807e-08,7.258161109745603e-07,7.703582782709124e-07
trial_a,agent,2.8067221656828308e-08,2.3406075852364807e-08,7.258161109745603e-07,7.703582782709124e-07
trial_a,ramp,1.245357138535445e-06,1.174857739780222e-06,3.2549998715420608e-09,4.7997580447047534e-09
trial_b,physics,2.412172214868313e-16,2.0196169916853801e-16,2.8452761155656706e-06,2.702448171722203e-06
trial_b,agent,2.412172214868313e-16,2.0196169916853801e-16,2.8452761155656706e-06,2.702448171722203e-06
trial_b,ramp,1.7473923452560547e-06,1.7808337437028068e-06,2.8907247966356964e-13,2.530870117338166e-13
trial_c,physics,7.703582782709124e-07,7.258161109745604e-07,2.3406075852364817e-08,2.8067221656828308e-08
trial_c,agent,4.79975804470474e-09,3.2549998715420554e-09,1.174857739780222e-06,1.2453571385354452e-06
trial_c,ramp,4.79975804470474e-09,3.2549998715420554e-09,1.174857739780222e-06,1.2453571385354452e-06
trial_d,physics,2.702448171722204e-06,2.8452761155656727e-06,2.0196169916853833e-16,2.4121722148683045e-16
trial_d,agent,2.5308701173381747e-13,2.890724796635705e-13,1.7808337437028055e-06,1.7473923452560545e-06
trial_d,ramp,2.5308701173381747e-13,2.890724796635705e-13,1.7808337437028055e-06,1.7473923452560545e-06
