trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.4515551982865555e-09,2.4285122996924135e-09,1.2134770067045308e-06,1.3526193697605768e-06
trial_a,agent,3.4515551982865555e-09,2.4285122996924135e-09,1.2134770067045308e-06,1.3526193697605768e-06
trial_a,ramp,1.868250788486207e-06,1.704552370984976e-06,2.059219938339971e-10,4.706957210362275e-10
trial_b,physics,3.3917371905332215e-36,1.502921346755213e-36,6.531760308915639e-06,6.5401072853287914e-06
trial_b,agent,3.3917371905332215e-36,1.502921346755213e-36,6.531760308915639e-06,6.5401072853287914e-06
trial_b,ramp,8.249858843399488e-06,7.975108803134563e-06,1.82259536671973e-36,2.5879818672661392e-36
trial_c,physics,1.3526193697605765e-06,1.2134770067045312e-06,2.4285122996924115e-09,3.4515551982865575e-09
trial_c,agent,4.706957210362271e-10,2.059219938339967e-10,1.7045523709849758e-06,1.8682507884862056e-06
trial_c,ramp,4.706957210362271e-10,2.059219938339967e-10,1.7045523709849758e-06,1.8682507884862056e-06
trial_d,physics,6.540107285328801e-06,6.531760308915641e-06,1.5029213467551723e-36,3.391737190533084e-36
trial_d,agent,2.587981867266184e-36,1.822595366719773e-36,7.975108803134568e-06,8.249858843399485e-06
trial_d,ramp,2.587981867266184e-36,1.822595366719773e-36,7.975108803134568e-06,8.249858843399485e-06
