trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.9198445383501977e-08,4.861173999743564e-08,6.503308029858548e-08,6.529320729943489e-08
trial_a,agent,4.9198445383501977e-08,4.861173999743564e-08,6.503308029858548e-08,6.529320729943489e-08
trial_a,ramp,1.0187597420392583e-07,1.0145905164961161e-07,6.414292462551568e-08,6.57256169299784e-08
trial_b,physics,8.251719793397479e-08,7.878836688092896e-08,1.0460004807712981e-06,1.0301776320738283e-06
trial_b,agent,8.251719793397479e-08,7.878836688092896e-08,1.0460004807712981e-06,1.0301776320738283e-06
trial_b,ramp,9.132610101031377e-07,9.494299107707424e-07,9.880923111101897e-08,9.935400265976233e-08
trial_c,physics,6.529320729943489e-08,6.503308029858545e-08,4.861173999743565e-08,4.919844538350197e-08
trial_c,agent,6.57256169299784e-08,6.414292462551568e-08,1.0145905164961163e-07,1.0187597420392585e-07
trial_c,ramp,6.57256169299784e-08,6.414292462551568e-08,1.0145905164961163e-07,1.0187597420392585e-07
trial_d,physics,1.0301776320738285e-06,1.0460004807712983e-06,7.878836688092884e-08,8.251719793397466e-08
trial_d,agent,9.935400265976231e-08,9.880923111101898e-08,9.494299107707427e-07,9.132610101031376e-07
trial_d,ramp,9.935400265976231e-08,9.880923111101898e-08,9.494299107707427e-07,9.132610101031376e-07
