trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.521509985850349e-08,1.517778573474813e-08,1.6462235985603254e-08,1.6481039823198618e-08
trial_a,agent,1.521509985850349e-08,1.517778573474813e-08,1.6462235985603254e-08,1.6481039823198618e-08
trial_a,ramp,2.3796945158105926e-08,2.3769931329944875e-08,2.116594598914789e-08,2.127927545495819e-08
trial_b,physics,1.4030853993192723e-07,1.3093443020282135e-07,5.277974296769669e-07,5.257175871871704e-07
trial_b,agent,1.4030853993192723e-07,1.3093443020282135e-07,5.277974296769669e-07,5.257175871871704e-07
trial_b,ramp,4.248309075299542e-07,4.2906780311541077e-07,1.4879306010115575e-07,1.537788345990278e-07
trial_c,physics,1.648103982319862e-08,1.6462235985603257e-08,1.5177785734748132e-08,1.521509985850349e-08
trial_c,agent,2.1279275454958188e-08,2.1165945989147885e-08,2.3769931329944875e-08,2.3796945158105926e-08
trial_c,ramp,2.1279275454958188e-08,2.1165945989147885e-08,2.3769931329944875e-08,2.3796945158105926e-08
trial_d,physics,5.257175871871701e-07,5.277974296769668e-07,1.309344302028214e-07,1.4030853993192726e-07
trial_d,agent,1.537788345990278e-07,1.4879306010115575e-07,4.29067803115411e-07,4.2483090752995424e-07
trial_d,ramp,1.537788345990278e-07,1.4879306010115575e-07,4.29067803115411e-07,4.2483090752995424e-07
