trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.4740097721926604e-08,3.374494532143917e-08,4.2064008198912494e-08,4.2246598365774197e-08
trial_a,agent,3.4740097721926604e-08,3.374494532143917e-08,4.2064008198912494e-08,4.2246598365774197e-08
trial_a,ramp,5.6848036480952546e-08,5.6652436463344204e-08,4.234257863520323e-08,4.4238410135247386e-08
trial_b,physics,2.0821196790458887e-08,1.474577660102601e-08,1.3216612898585059e-06,1.3062907019573627e-06
trial_b,agent,2.0821196790458887e-08,1.474577660102601e-08,1.3216612898585059e-06,1.3062907019573627e-06
trial_b,ramp,7.831476182178106e-07,7.93511773922835e-07,6.797901912581254e-08,7.448835301449851e-08
trial_c,physics,4.2246598365774197e-08,4.2064008198912494e-08,3.374494532143917e-08,3.474009772192661e-08
trial_c,agent,4.423841013524738e-08,4.2342578635203224e-08,5.66524364633442e-08,5.684803648095254e-08
trial_c,ramp,4.423841013524738e-08,4.2342578635203224e-08,5.66524364633442e-08,5.684803648095254e-08
trial_d,physics,1.3062907019573627e-06,1.3216612898585059e-06,1.4745776601026002e-08,2.082119679045888e-08
trial_d,agent,7.448835301449854e-08,6.797901912581258e-08,7.93511773922835e-07,7.831476182178106e-07
trial_d,ramp,7.448835301449854e-08,6.797901912581258e-08,7.93511773922835e-07,7.831476182178106e-07
