trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.281205072675613e-08,7.216787727910866e-08,2.3261754367403712e-07,2.3784844668956778e-07
trial_a,agent,8.281205072675613e-08,7.216787727910866e-08,2.3261754367403712e-07,2.3784844668956778e-07
trial_a,ramp,4.842008613358169e-07,4.6972659158678867e-07,2.9771667238339226e-08,4.8670669036583416e-08
trial_b,physics,6.098787067790211e-09,5.347400602521524e-09,2.118453426142309e-06,2.064942608316726e-06
trial_b,agent,6.098787067790211e-09,5.347400602521524e-09,2.118453426142309e-06,2.064942608316726e-06
trial_b,ramp,1.6009740475160262e-06,1.664044282216491e-06,1.2010197705255934e-08,1.3253979821810148e-08
trial_c,physics,2.3784844668956778e-07,2.326175436740371e-07,7.216787727910866e-08,8.281205072675612e-08
trial_c,agent,4.867066903658341e-08,2.9771667238339236e-08,4.6972659158678867e-07,4.842008613358168e-07
trial_c,ramp,4.867066903658341e-08,2.9771667238339236e-08,4.6972659158678867e-07,4.842008613358168e-07
trial_d,physics,2.0649426083167267e-06,2.11845342614231e-06,5.347400602521525e-09,6.098787067790206e-09
trial_d,agent,1.3253979821810151e-08,1.2010197705255947e-08,1.664044282216491e-06,1.6009740475160252e-06
trial_d,ramp,1.3253979821810151e-08,1.2010197705255947e-08,1.664044282216491e-06,1.6009740475160252e-06
