trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.277604795107068e-08,5.7380081513037855e-08,2.222129735149507e-07,2.2913490055037562e-07
trial_a,agent,7.277604795107068e-08,5.7380081513037855e-08,2.222129735149507e-07,2.2913490055037562e-07
trial_a,ramp,3.94033477213426e-07,3.8258101896896e-07,2.5906667795326527e-08,4.715160688544681e-08
trial_b,physics,6.711138637498473e-10,4.570502314712244e-10,2.7592305274408875e-06,2.6893814033002126e-06
trial_b,agent,6.711138637498473e-10,4.570502314712244e-10,2.7592305274408875e-06,2.6893814033002126e-06
trial_b,ramp,1.7502598929516985e-06,1.777298199915781e-06,5.595792648145579e-09,7.746126719697936e-09
trial_c,physics,2.2913490055037562e-07,2.2221297351495084e-07,5.7380081513037835e-08,7.277604795107067e-08
trial_c,agent,4.71516068854468e-08,2.5906667795326517e-08,3.8258101896896e-07,3.94033477213426e-07
trial_c,ramp,4.71516068854468e-08,2.5906667795326517e-08,3.8258101896896e-07,3.94033477213426e-07
trial_d,physics,2.6893814033002148e-06,2.7592305274408896e-06,4.570502314712243e-10,6.71113863749846e-10
trial_d,agent,7.746126719697944e-09,5.595792648145596e-09,1.7772981999157805e-06,1.7502598929516974e-06
trial_d,ramp,7.746126719697944e-09,5.595792648145596e-09,1.7772981999157805e-06,1.7502598929516974e-06
