trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,5.1860754599823736e-36,2.1669469409275593e-42,2.234620721355448e-06,1.4446345183072667e-05
trial_a,agent,5.1860754599823736e-36,2.1669469409275593e-42,2.234620721355448e-06,1.4446345183072667e-05
trial_a,ramp,2.8235538231411104e-05,2.9434134214557003e-06,4.97177768984727e-86,6.529099841691215e-69
trial_b,physics,3.95892632230223e-08,3.7843211664560485e-08,1.2486098862435415e-06,1.2383763542496338e-06
trial_b,agent,3.95892632230223e-08,3.7843211664560485e-08,1.2486098862435415e-06,1.2383763542496338e-06
trial_b,ramp,1.024171367882485e-06,1.0724526264411267e-06,3.9337409339892886e-08,3.899348309577902e-08
trial_c,physics,1.4446345183072676e-05,2.2346207213554432e-06,2.1669469409275562e-42,5.186075459982338e-36
trial_c,agent,6.529099841691144e-69,4.971777689847286e-86,2.9434134214557037e-06,2.8235538231411087e-05
trial_c,ramp,6.529099841691144e-69,4.971777689847286e-86,2.9434134214557037e-06,2.8235538231411087e-05
trial_d,physics,1.2383763542496342e-06,1.248609886243542e-06,3.784321166456051e-08,3.9589263223022265e-08
trial_d,agent,3.8993483095779073e-08,3.933740933989292e-08,1.0724526264411265e-06,1.0241713678824847e-06
trial_d,ramp,3.8993483095779073e-08,3.933740933989292e-08,1.0724526264411265e-06,1.0241713678824847e-06
