trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.153585667476142e-08,5.454090771272767e-08,3.5433522668399777e-07,3.6985433184226805e-07
trial_a,agent,7.153585667476142e-08,5.454090771272767e-08,3.5433522668399777e-07,3.6985433184226805e-07
trial_a,ramp,9.943820497311137e-07,8.978496714268716e-07,2.5659424057323385e-10,1.8982747171900818e-09
trial_b,physics,6.829413548077921e-08,6.511371648129788e-08,1.1208183408912324e-06,1.1031735485236034e-06
trial_b,agent,6.829413548077921e-08,6.511371648129788e-08,1.1208183408912324e-06,1.1031735485236034e-06
trial_b,ramp,9.58036918256649e-07,9.872483480378402e-07,8.81745295747163e-08,8.954561635651338e-08
trial_c,physics,3.69854331842268e-07,3.543352266839977e-07,5.4540907712727726e-08,7.153585667476141e-08
trial_c,agent,1.8982747171900805e-09,2.565942405732339e-10,8.978496714268712e-07,9.94382049731114e-07
trial_c,ramp,1.8982747171900805e-09,2.565942405732339e-10,8.978496714268712e-07,9.94382049731114e-07
trial_d,physics,1.1031735485236036e-06,1.1208183408912326e-06,6.511371648129788e-08,6.829413548077917e-08
trial_d,agent,8.954561635651346e-08,8.817452957471632e-08,9.872483480378398e-07,9.58036918256649e-07
trial_d,ramp,8.954561635651346e-08,8.817452957471632e-08,9.872483480378398e-07,9.58036918256649e-07
