trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.657053695468572e-08,4.4312148904637727e-08,6.225170894247778e-08,6.267939053088505e-08
trial_a,agent,4.657053695468572e-08,4.4312148904637727e-08,6.225170894247778e-08,6.267939053088505e-08
trial_a,ramp,1.3465636950741313e-07,1.333442270738916e-07,4.932654796791015e-08,6.176388739688566e-08
trial_b,physics,1.7740070416302573e-07,1.7565738423603525e-07,3.6145031167880454e-07,3.600077380011472e-07
trial_b,agent,1.7740070416302573e-07,1.7565738423603525e-07,3.6145031167880454e-07,3.600077380011472e-07
trial_b,ramp,3.4683094930726606e-07,3.499453605022098e-07,1.855167448426927e-07,1.8584087571094726e-07
trial_c,physics,6.267939053088505e-08,6.225170894247779e-08,4.4312148904637727e-08,4.657053695468572e-08
trial_c,agent,6.176388739688566e-08,4.932654796791015e-08,1.333442270738916e-07,1.3465636950741313e-07
trial_c,ramp,6.176388739688566e-08,4.932654796791015e-08,1.333442270738916e-07,1.3465636950741313e-07
trial_d,physics,3.6000773800114715e-07,3.614503116788046e-07,1.7565738423603527e-07,1.7740070416302573e-07
trial_d,agent,1.8584087571094728e-07,1.8551674484269273e-07,3.499453605022098e-07,3.4683094930726606e-07
trial_d,ramp,1.8584087571094728e-07,1.8551674484269273e-07,3.499453605022098e-07,3.4683094930726606e-07
