trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.476004436597524e-08,7.757036939006623e-08,2.422053896961476e-07,2.468224726883692e-07
trial_a,agent,8.476004436597524e-08,7.757036939006623e-08,2.422053896961476e-07,2.468224726883692e-07
trial_a,ramp,3.612293777012479e-07,3.5662636680101956e-07,6.825420654506353e-08,7.70593940868778e-08
trial_b,physics,1.0985102118343769e-09,9.918664503829953e-10,2.2115601747302655e-06,2.1461371159910753e-06
trial_b,agent,1.0985102118343769e-09,9.918664503829953e-10,2.2115601747302655e-06,2.1461371159910753e-06
trial_b,ramp,1.4736621383061114e-06,1.5530886394175061e-06,1.2879103238792233e-09,1.2987636174009613e-09
trial_c,physics,2.468224726883692e-07,2.422053896961476e-07,7.757036939006622e-08,8.476004436597524e-08
trial_c,agent,7.705939408687778e-08,6.825420654506353e-08,3.566263668010196e-07,3.6122937770124786e-07
trial_c,ramp,7.705939408687778e-08,6.825420654506353e-08,3.566263668010196e-07,3.6122937770124786e-07
trial_d,physics,2.1461371159910757e-06,2.211560174730266e-06,9.918664503829947e-10,1.0985102118343744e-09
trial_d,agent,1.2987636174009648e-09,1.2879103238792243e-09,1.5530886394175061e-06,1.4736621383061118e-06
trial_d,ramp,1.2987636174009648e-09,1.2879103238792243e-09,1.5530886394175061e-06,1.4736621383061118e-06
