trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,9.689135455502509e-87,1.422011301655885e-107,3.362820362385224e-06,1.2805183258576154e-05
trial_a,agent,9.689135455502509e-87,1.422011301655885e-107,3.362820362385224e-06,1.2805183258576154e-05
trial_a,ramp,2.3551650230007917e-05,4.200791000140915e-06,3.4827630957893476e-200,1.8058185385145346e-153
trial_b,physics,2.357109236560657e-214,2.6748087879207127e-219,8.919768004864979e-06,9.104888488639377e-06
trial_b,agent,2.357109236560657e-214,2.6748087879207127e-219,8.919768004864979e-06,9.104888488639377e-06
trial_b,ramp,1.3027697177958599e-05,1.3220350274903997e-05,5.997744975837846e-219,2.412528812173743e-218
trial_c,physics,1.280518325857616e-05,3.3628203623852223e-06,1.4220113016558903e-107,9.68913545550253e-87
trial_c,agent,1.8058185385143634e-153,3.482763095788939e-200,4.200791000140923e-06,2.355165023000793e-05
trial_c,ramp,1.8058185385143634e-153,3.482763095788939e-200,4.200791000140923e-06,2.355165023000793e-05
trial_d,physics,9.104888488639391e-06,8.919768004865018e-06,2.674808787920344e-219,2.357109236560832e-214
trial_d,agent,2.412528812174078e-218,5.997744975838727e-219,1.3220350274903992e-05,1.30276971779586e-05
trial_d,ramp,2.412528812174078e-218,5.997744975838727e-219,1.3220350274903992e-05,1.30276971779586e-05
