trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,5.017107871697911e-08,4.7823693372511706e-08,6.834920789294999e-08,6.882796825911478e-08
trial_a,agent,5.017107871697911e-08,4.7823693372511706e-08,6.834920789294999e-08,6.882796825911478e-08
trial_a,ramp,9.282983483160682e-08,9.232317195707318e-08,5.746040850900246e-08,6.177504273824139e-08
trial_b,physics,1.6131143822421701e-07,1.5807137977415708e-07,5.172520683761285e-07,5.14695126351703e-07
trial_b,agent,1.6131143822421701e-07,1.5807137977415708e-07,5.172520683761285e-07,5.14695126351703e-07
trial_b,ramp,4.6865448935961576e-07,4.751693181358252e-07,1.7180187084422172e-07,1.7442085229498504e-07
trial_c,physics,6.882796825911478e-08,6.834920789294999e-08,4.7823693372511706e-08,5.0171078716979116e-08
trial_c,agent,6.177504273824136e-08,5.746040850900245e-08,9.232317195707313e-08,9.28298348316068e-08
trial_c,ramp,6.177504273824136e-08,5.746040850900245e-08,9.232317195707313e-08,9.28298348316068e-08
trial_d,physics,5.146951263517031e-07,5.172520683761287e-07,1.5807137977415713e-07,1.6131143822421696e-07
trial_d,agent,1.7442085229498514e-07,1.7180187084422177e-07,4.7516931813582523e-07,4.686544893596159e-07
trial_d,ramp,1.7442085229498514e-07,1.7180187084422177e-07,4.7516931813582523e-07,4.686544893596159e-07
