trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.521509985850349e-08,1.517778573474813e-08,1.6462235985603254e-08,1.6481039823198618e-08
trial_a,agent,1.521509985850349e-08,1.517778573474813e-08,1.6462235985603254e-08,1.6481039823198618e-08
trial_a,ramp,2.3796945158105926e-08,2.3769931329944875e-08,2.116594598914789e-08,2.127927545495819e-08
trial_b,physics,1.83259544250065e-07,1.8125041767183984e-07,3.564423479504371e-07,3.5586883783415983e-07
trial_b,agent,1.83259544250065e-07,1.8125041767183984e-07,3.564423479504371e-07,3.5586883783415983e-07
trial_b,ramp,3.580430441302835e-07,3.612657430748446e-07,1.9402083727991308e-07,1.9443496990743563e-07
trial_c,physics,1.648103982319862e-08,1.6462235985603257e-08,1.5177785734748132e-08,1.521509985850349e-08
trial_c,agent,2.1279275454958188e-08,2.1165945989147885e-08,2.3769931329944875e-08,2.3796945158105926e-08
trial_c,ramp,2.1279275454958188e-08,2.1165945989147885e-08,2.3769931329944875e-08,2.3796945158105926e-08
trial_d,physics,3.5586883783415994e-07,3.564423479504371e-07,1.8125041767183984e-07,1.83259544250065e-07
trial_d,agent,1.9443496990743563e-07,1.9402083727991319e-07,3.6126574307484443e-07,3.580430441302834e-07
trial_d,ramp,1.9443496990743563e-07,1.9402083727991319e-07,3.6126574307484443e-07,3.580430441302834e-07
