trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,5.153011598345686e-08,5.086208401558062e-08,7.064698689164154e-08,7.106890658998113e-08
trial_a,agent,5.153011598345686e-08,5.086208401558062e-08,7.064698689164154e-08,7.106890658998113e-08
trial_a,ramp,1.1371401423800687e-07,1.1315247755430378e-07,6.590091842855921e-08,6.891709779759223e-08
trial_b,physics,1.1803366723666056e-07,1.1679416731422621e-07,9.00343239119168e-07,8.904796716480335e-07
trial_b,agent,1.1803366723666056e-07,1.1679416731422621e-07,9.00343239119168e-07,8.904796716480335e-07
trial_b,ramp,8.225722673350921e-07,8.628207469330242e-07,1.228915299730865e-07,1.1853266979221858e-07
trial_c,physics,7.106890658998112e-08,7.06469868916415e-08,5.086208401558062e-08,5.153011598345684e-08
trial_c,agent,6.891709779759223e-08,6.590091842855921e-08,1.1315247755430378e-07,1.1371401423800688e-07
trial_c,ramp,6.891709779759223e-08,6.590091842855921e-08,1.1315247755430378e-07,1.1371401423800688e-07
trial_d,physics,8.904796716480338e-07,9.003432391191685e-07,1.1679416731422624e-07,1.1803366723666051e-07
trial_d,agent,1.185326697922187e-07,1.2289152997308656e-07,8.628207469330236e-07,8.22572267335092e-07
trial_d,ramp,1.185326697922187e-07,1.2289152997308656e-07,8.628207469330236e-07,8.22572267335092e-07
