trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.653693640476311e-08,5.348345411325159e-08,4.0145548324486475e-07,4.1825118634553173e-07
trial_a,agent,6.653693640476311e-08,5.348345411325159e-08,4.0145548324486475e-07,4.1825118634553173e-07
trial_a,ramp,7.531682130968804e-07,7.188963231690113e-07,1.2361348283305867e-08,2.3720805697548816e-08
trial_b,physics,6.253488718598347e-11,3.638116627249253e-11,3.5817141669351636e-06,3.4689327529350144e-06
trial_b,agent,6.253488718598347e-11,3.638116627249253e-11,3.5817141669351636e-06,3.4689327529350144e-06
trial_b,ramp,2.4669125197724837e-06,2.6580647604443243e-06,4.007775742385443e-10,4.19497021586489e-10
trial_c,physics,4.1825118634553173e-07,4.014554832448647e-07,5.3483454113251576e-08,6.653693640476313e-08
trial_c,agent,2.37208056975488e-08,1.236134828330586e-08,7.188963231690113e-07,7.531682130968806e-07
trial_c,ramp,2.37208056975488e-08,1.236134828330586e-08,7.188963231690113e-07,7.531682130968806e-07
trial_d,physics,3.4689327529350165e-06,3.5817141669351636e-06,3.638116627249264e-11,6.253488718598375e-11
trial_d,agent,4.1949702158648936e-10,4.0077757423854466e-10,2.6580647604443243e-06,2.4669125197724846e-06
trial_d,ramp,4.1949702158648936e-10,4.0077757423854466e-10,2.6580647604443243e-06,2.4669125197724846e-06
