trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.8677632061848994e-24,6.47622434825959e-30,1.9597743239183163e-06,5.458899956024762e-06
trial_a,agent,1.8677632061848994e-24,6.47622434825959e-30,1.9597743239183163e-06,5.458899956024762e-06
trial_a,ramp,1.13365192903014e-05,3.7225961016784834e-06,2.783609863392983e-51,5.49165341084836e-40
trial_b,physics,1.1853225410285773e-11,5.350195399403481e-12,4.273319266987601e-06,4.216896518738009e-06
trial_b,agent,1.1853225410285773e-11,5.350195399403481e-12,4.273319266987601e-06,4.216896518738009e-06
trial_b,ramp,3.074767927370336e-06,3.23921442866153e-06,8.913195066615629e-11,1.1647861695189163e-10
trial_c,physics,5.458899956024762e-06,1.9597743239183146e-06,6.476224348259653e-30,1.8677632061848825e-24
trial_c,agent,5.4916534108482926e-40,2.78360986339293e-51,3.7225961016784843e-06,1.1336519290301404e-05
trial_c,ramp,5.4916534108482926e-40,2.78360986339293e-51,3.7225961016784843e-06,1.1336519290301404e-05
trial_d,physics,4.216896518738009e-06,4.273319266987603e-06,5.350195399403473e-12,1.1853225410285714e-11
trial_d,agent,1.1647861695189192e-10,8.913195066615641e-11,3.239214428661529e-06,3.074767927370336e-06
trial_d,ramp,1.1647861695189192e-10,8.913195066615641e-11,3.239214428661529e-06,3.074767927370336e-06
