trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.1361769604688462e-08,1.1320711725784006e-08,1.2067125843450626e-08,1.2078019401606931e-08
trial_a,agent,1.1361769604688462e-08,1.1320711725784006e-08,1.2067125843450626e-08,1.2078019401606931e-08
trial_a,ramp,1.7245552958925997e-08,1.7235676936571135e-08,1.5805927734433915e-08,1.5884358697184643e-08
trial_b,physics,1.5607042158270672e-07,1.5494698317338053e-07,2.412093976402953e-07,2.409639662128839e-07
trial_b,agent,1.5607042158270672e-07,1.5494698317338053e-07,2.412093976402953e-07,2.409639662128839e-07
trial_b,ramp,2.4513868871562435e-07,2.4656116854716254e-07,1.638981663897291e-07,1.6413152187157174e-07
trial_c,physics,1.2078019401606931e-08,1.2067125843450626e-08,1.1320711725784006e-08,1.1361769604688462e-08
trial_c,agent,1.5884358697184643e-08,1.580592773443391e-08,1.723567693657113e-08,1.724555295892599e-08
trial_c,ramp,1.5884358697184643e-08,1.580592773443391e-08,1.723567693657113e-08,1.724555295892599e-08
trial_d,physics,2.409639662128839e-07,2.412093976402953e-07,1.5494698317338043e-07,1.5607042158270672e-07
trial_d,agent,1.6413152187157174e-07,1.6389816638972915e-07,2.465611685471625e-07,2.4513868871562435e-07
trial_d,ramp,1.6413152187157174e-07,1.6389816638972915e-07,2.465611685471625e-07,2.4513868871562435e-07
