trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.8140864787905375e-08,7.330454274054929e-09,4.4585303080460445e-07,4.915773841105398e-07
trial_a,agent,1.8140864787905375e-08,7.330454274054929e-09,4.4585303080460445e-07,4.915773841105398e-07
trial_a,ramp,1.010075304837618e-06,9.17935859340933e-07,6.46770825905663e-10,3.6334531246035434e-09
trial_b,physics,1.702440717659959e-07,1.673796154667509e-07,3.913563166254122e-07,3.896621285050319e-07
trial_b,agent,1.702440717659959e-07,1.673796154667509e-07,3.913563166254122e-07,3.896621285050319e-07
trial_b,ramp,3.6370580334683033e-07,3.667407420783813e-07,1.7865182085333454e-07,1.7979189286722807e-07
trial_c,physics,4.915773841105398e-07,4.4585303080460434e-07,7.330454274054928e-09,1.814086478790537e-08
trial_c,agent,3.6334531246035413e-09,6.467708259056619e-10,9.179358593409329e-07,1.0100753048376182e-06
trial_c,ramp,3.6334531246035413e-09,6.467708259056619e-10,9.179358593409329e-07,1.0100753048376182e-06
trial_d,physics,3.89662128505032e-07,3.9135631662541224e-07,1.6737961546675088e-07,1.7024407176599587e-07
trial_d,agent,1.7979189286722815e-07,1.7865182085333457e-07,3.667407420783813e-07,3.6370580334683033e-07
trial_d,ramp,1.7979189286722815e-07,1.7865182085333457e-07,3.667407420783813e-07,3.6370580334683033e-07
