trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.734808935881805e-08,6.849188082445271e-08,3.388181124507924e-07,3.488818582902028e-07
trial_a,agent,7.734808935881805e-08,6.849188082445271e-08,3.388181124507924e-07,3.488818582902028e-07
trial_a,ramp,5.593709248379702e-07,5.442847094936197e-07,3.533165682500342e-08,4.924318293418622e-08
trial_b,physics,1.5523944968570304e-10,1.1683463334484116e-10,3.2625257468687395e-06,3.152285907313167e-06
trial_b,agent,1.5523944968570304e-10,1.1683463334484116e-10,3.2625257468687395e-06,3.152285907313167e-06
trial_b,ramp,2.251858492874578e-06,2.3494517940740675e-06,5.028020713202513e-10,5.48672035784042e-10
trial_c,physics,3.4888185829020297e-07,3.388181124507927e-07,6.849188082445272e-08,7.734808935881808e-08
trial_c,agent,4.9243182934186223e-08,3.5331656825003425e-08,5.442847094936195e-07,5.593709248379702e-07
trial_c,ramp,4.9243182934186223e-08,3.5331656825003425e-08,5.442847094936195e-07,5.593709248379702e-07
trial_d,physics,3.152285907313168e-06,3.2625257468687417e-06,1.1683463334484098e-10,1.5523944968570252e-10
trial_d,agent,5.486720357840423e-10,5.028020713202523e-10,2.3494517940740688e-06,2.251858492874578e-06
trial_d,ramp,5.486720357840423e-10,5.028020713202523e-10,2.3494517940740688e-06,2.251858492874578e-06
