trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.035622307384819e-08,5.7375100777454215e-08,8.987757055144e-08,9.061617139508745e-08
trial_a,agent,6.035622307384819e-08,5.7375100777454215e-08,8.987757055144e-08,9.061617139508745e-08
trial_a,ramp,1.8579721498008003e-07,1.83859934507729e-07,6.470661957006369e-08,7.7509759277023e-08
trial_b,physics,3.1721595087988794e-08,2.594199065407254e-08,1.3575890350610538e-06,1.3505006279565061e-06
trial_b,agent,3.1721595087988794e-08,2.594199065407254e-08,1.3575890350610538e-06,1.3505006279565061e-06
trial_b,ramp,1.0652751117512196e-06,1.0842629070734866e-06,5.028091799495641e-08,5.7649550507055434e-08
trial_c,physics,9.061617139508745e-08,8.987757055144e-08,5.737510077745421e-08,6.035622307384816e-08
trial_c,agent,7.7509759277023e-08,6.470661957006367e-08,1.83859934507729e-07,1.8579721498008003e-07
trial_c,ramp,7.7509759277023e-08,6.470661957006367e-08,1.83859934507729e-07,1.8579721498008003e-07
trial_d,physics,1.3505006279565065e-06,1.357589035061054e-06,2.5941990654072534e-08,3.172159508798875e-08
trial_d,agent,5.764955050705548e-08,5.0280917994956434e-08,1.0842629070734864e-06,1.0652751117512187e-06
trial_d,ramp,5.764955050705548e-08,5.0280917994956434e-08,1.0842629070734864e-06,1.0652751117512187e-06
