trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.6487579301105762e-10,1.9739176217944828e-11,1.4963307823459685e-06,2.0123259111051048e-06
trial_a,agent,1.6487579301105762e-10,1.9739176217944828e-11,1.4963307823459685e-06,2.0123259111051048e-06
trial_a,ramp,4.324759335540284e-06,2.9689113855470636e-06,4.382887661239051e-17,9.386978953400842e-15
trial_b,physics,1.6895165406981535e-07,1.6534207248822756e-07,4.915709727063652e-07,4.888029577950395e-07
trial_b,agent,1.6895165406981535e-07,1.6534207248822756e-07,4.915709727063652e-07,4.888029577950395e-07
trial_b,ramp,4.531876202969072e-07,4.5809638352661575e-07,1.8240960439508097e-07,1.8388404898324013e-07
trial_c,physics,2.0123259111051048e-06,1.4963307823459685e-06,1.9739176217944873e-11,1.6487579301105765e-10
trial_c,agent,9.386978953400858e-15,4.3828876612390264e-17,2.9689113855470645e-06,4.324759335540283e-06
trial_c,ramp,9.386978953400858e-15,4.3828876612390264e-17,2.9689113855470645e-06,4.324759335540283e-06
trial_d,physics,4.888029577950396e-07,4.915709727063652e-07,1.6534207248822754e-07,1.6895165406981535e-07
trial_d,agent,1.8388404898324013e-07,1.8240960439508102e-07,4.580963835266158e-07,4.531876202969072e-07
trial_d,ramp,1.8388404898324013e-07,1.8240960439508102e-07,4.580963835266158e-07,4.531876202969072e-07
