trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.0616742034419997e-15,6.364830247322927e-17,2.2861415685343957e-06,3.878292786935104e-06
trial_a,agent,3.0616742034419997e-15,6.364830247322927e-17,2.2861415685343957e-06,3.878292786935104e-06
trial_a,ramp,9.509351909496908e-06,3.3061591952406324e-06,6.74812198718132e-57,1.1009142431231097e-43
trial_b,physics,9.935631607199542e-18,6.7136347993879796e-18,3.79614711845557e-06,3.620837272572756e-06
trial_b,agent,9.935631607199542e-18,6.7136347993879796e-18,3.79614711845557e-06,3.620837272572756e-06
trial_b,ramp,2.3623872775117404e-06,2.6352811544440583e-06,8.96039122716293e-14,9.451570970646507e-14
trial_c,physics,3.878292786935103e-06,2.2861415685343952e-06,6.364830247322937e-17,3.0616742034419835e-15
trial_c,agent,1.1009142431230816e-43,6.748121987181211e-57,3.3061591952406324e-06,9.509351909496913e-06
trial_c,ramp,1.1009142431230816e-43,6.748121987181211e-57,3.3061591952406324e-06,9.509351909496913e-06
trial_d,physics,3.620837272572761e-06,3.7961471184555788e-06,6.713634799387978e-18,9.935631607199515e-18
trial_d,agent,9.451570970646553e-14,8.960391227162926e-14,2.6352811544440587e-06,2.3623872775117412e-06
trial_d,ramp,9.451570970646553e-14,8.960391227162926e-14,2.6352811544440587e-06,2.3623872775117412e-06
