trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.1084718582463754e-10,3.857787273476328e-11,1.1969826941507414e-06,1.536178770032459e-06
trial_a,agent,3.1084718582463754e-10,3.857787273476328e-11,1.1969826941507414e-06,1.536178770032459e-06
trial_a,ramp,2.8790003937301817e-06,1.96634760338978e-06,6.277659046188936e-19,1.191651928338754e-15
trial_b,physics,2.7637849176653645e-11,1.493445750564893e-11,4.474633155945631e-06,4.234414314772298e-06
trial_b,agent,2.7637849176653645e-11,1.493445750564893e-11,4.474633155945631e-06,4.234414314772298e-06
trial_b,ramp,2.941851060275255e-06,3.0730221896812033e-06,3.879692509464961e-10,4.0983862707830083e-10
trial_c,physics,1.536178770032459e-06,1.1969826941507416e-06,3.8577872734763345e-11,3.1084718582463743e-10
trial_c,agent,1.191651928338749e-15,6.277659046188951e-19,1.966347603389782e-06,2.8790003937301826e-06
trial_c,ramp,1.191651928338749e-15,6.277659046188951e-19,1.966347603389782e-06,2.8790003937301826e-06
trial_d,physics,4.234414314772299e-06,4.474633155945631e-06,1.4934457505648954e-11,2.7637849176653655e-11
trial_d,agent,4.098386270783011e-10,3.8796925094649653e-10,3.0730221896812033e-06,2.941851060275255e-06
trial_d,ramp,4.098386270783011e-10,3.8796925094649653e-10,3.0730221896812033e-06,2.941851060275255e-06
