trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.1947400569158654e-23,2.7138096212360958e-27,2.7259669296931135e-06,9.117023694164858e-06
trial_a,agent,1.1947400569158654e-23,2.7138096212360958e-27,2.7259669296931135e-06,9.117023694164858e-06
trial_a,ramp,1.792381676485766e-05,4.055706026781363e-06,2.9464199273581828e-52,1.583197264252488e-42
trial_b,physics,1.1803366723666056e-07,1.1679416731422621e-07,9.00343239119168e-07,8.904796716480335e-07
trial_b,agent,1.1803366723666056e-07,1.1679416731422621e-07,9.00343239119168e-07,8.904796716480335e-07
trial_b,ramp,8.225722673350921e-07,8.628207469330242e-07,1.228915299730865e-07,1.1853266979221858e-07
trial_c,physics,9.117023694164851e-06,2.725966929693117e-06,2.713809621236131e-27,1.1947400569158693e-23
trial_c,agent,1.5831972642525326e-42,2.94641992735825e-52,4.055706026781366e-06,1.792381676485766e-05
trial_c,ramp,1.5831972642525326e-42,2.94641992735825e-52,4.055706026781366e-06,1.792381676485766e-05
trial_d,physics,8.904796716480338e-07,9.003432391191685e-07,1.1679416731422624e-07,1.1803366723666051e-07
trial_d,agent,1.185326697922187e-07,1.2289152997308656e-07,8.628207469330236e-07,8.22572267335092e-07
trial_d,ramp,1.185326697922187e-07,1.2289152997308656e-07,8.628207469330236e-07,8.22572267335092e-07
