trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,9.004450334100339e-21,8.091548626581797e-22,2.6039171835554346e-06,3.598949732269081e-06
trial_a,agent,9.004450334100339e-21,8.091548626581797e-22,2.6039171835554346e-06,3.598949732269081e-06
trial_a,ramp,6.892608878465258e-06,4.384611195499086e-06,5.524541887309274e-29,7.264506033966131e-27
trial_b,physics,2.1101189008417444e-203,1.4714636634651614e-206,7.486231398295201e-06,7.793960868025877e-06
trial_b,agent,2.1101189008417444e-203,1.4714636634651614e-206,7.486231398295201e-06,7.793960868025877e-06
trial_b,ramp,1.3045300808098314e-05,1.2901047988241982e-05,3.6005796218361957e-214,2.6241616805052515e-214
trial_c,physics,3.598949732269079e-06,2.603917183555434e-06,8.091548626581765e-22,9.00445033410025e-21
trial_c,agent,7.264506033966127e-27,5.524541887309298e-29,4.384611195499092e-06,6.892608878465264e-06
trial_c,ramp,7.264506033966127e-27,5.524541887309298e-29,4.384611195499092e-06,6.892608878465264e-06
trial_d,physics,7.793960868025894e-06,7.486231398295199e-06,1.4714636634652857e-206,2.1101189008420203e-203
trial_d,agent,2.6241616805055096e-214,3.6005796218374848e-214,1.2901047988241975e-05,1.30453008080983e-05
trial_d,ramp,2.6241616805055096e-214,3.6005796218374848e-214,1.2901047988241975e-05,1.30453008080983e-05
