trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.6929297298066177e-08,2.655167143566567e-08,3.098526860343359e-08,3.108079543112047e-08
trial_a,agent,2.6929297298066177e-08,2.655167143566567e-08,3.098526860343359e-08,3.108079543112047e-08
trial_a,ramp,5.519534894244229e-08,5.502718944588378e-08,4.110806307037213e-08,4.288495617850226e-08
trial_b,physics,5.932799184338426e-08,4.9369607847186454e-08,9.526577866032029e-07,9.444725868638307e-07
trial_b,agent,5.932799184338426e-08,4.9369607847186454e-08,9.526577866032029e-07,9.444725868638307e-07
trial_b,ramp,6.567434400730166e-07,6.623768578544781e-07,9.348659880406236e-08,1.014571836784294e-07
trial_c,physics,3.108079543112047e-08,3.098526860343359e-08,2.6551671435665672e-08,2.692929729806618e-08
trial_c,agent,4.288495617850226e-08,4.110806307037215e-08,5.502718944588378e-08,5.519534894244229e-08
trial_c,ramp,4.288495617850226e-08,4.110806307037215e-08,5.502718944588378e-08,5.519534894244229e-08
trial_d,physics,9.444725868638307e-07,9.526577866032032e-07,4.9369607847186454e-08,5.932799184338426e-08
trial_d,agent,1.0145718367842939e-07,9.348659880406236e-08,6.62376857854478e-07,6.567434400730166e-07
trial_d,ramp,1.0145718367842939e-07,9.348659880406236e-08,6.62376857854478e-07,6.567434400730166e-07
