trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.9670026702798704e-10,1.0359070057133841e-10,1.5308321011097049e-06,1.8764431422331771e-06
trial_a,agent,2.9670026702798704e-10,1.0359070057133841e-10,1.5308321011097049e-06,1.8764431422331771e-06
trial_a,ramp,2.2707479667022478e-06,2.0080295299100517e-06,3.008212843249417e-11,8.086964930382813e-11
trial_b,physics,8.54546180230224e-43,1.5338827491498938e-43,1.1320946311890666e-05,9.05597343508104e-06
trial_b,agent,8.54546180230224e-43,1.5338827491498938e-43,1.1320946311890666e-05,9.05597343508104e-06
trial_b,ramp,7.555981415852893e-06,8.595118788572228e-06,5.178897372913336e-37,5.418924172920216e-37
trial_c,physics,1.8764431422331771e-06,1.5308321011097049e-06,1.0359070057133851e-10,2.967002670279872e-10
trial_c,agent,8.086964930382783e-11,3.0082128432494215e-11,2.008029529910051e-06,2.2707479667022478e-06
trial_c,ramp,8.086964930382783e-11,3.0082128432494215e-11,2.008029529910051e-06,2.2707479667022478e-06
trial_d,physics,9.055973435081035e-06,1.1320946311890675e-05,1.5338827491498622e-43,8.545461802302114e-43
trial_d,agent,5.4189241729202546e-37,5.1788973729134e-37,8.59511878857223e-06,7.555981415852899e-06
trial_d,ramp,5.4189241729202546e-37,5.1788973729134e-37,8.59511878857223e-06,7.555981415852899e-06
