trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,5.2568247170358245e-08,3.5558995631008235e-08,2.204455018894346e-07,2.2957284964136373e-07
trial_a,agent,5.2568247170358245e-08,3.5558995631008235e-08,2.204455018894346e-07,2.2957284964136373e-07
trial_a,ramp,3.9742853051957673e-07,3.8162372270580614e-07,1.645639035105465e-08,3.5492675224982034e-08
trial_b,physics,1.298640785258859e-07,1.1917349490874235e-07,4.774354920450131e-07,4.761797532764793e-07
trial_b,agent,1.298640785258859e-07,1.1917349490874235e-07,4.774354920450131e-07,4.761797532764793e-07
trial_b,ramp,3.676178221268657e-07,3.691013060778403e-07,1.2967373549972317e-07,1.3816100913914707e-07
trial_c,physics,2.2957284964136373e-07,2.204455018894346e-07,3.555899563100825e-08,5.256824717035822e-08
trial_c,agent,3.5492675224981994e-08,1.6456390351054645e-08,3.8162372270580603e-07,3.9742853051957673e-07
trial_c,ramp,3.5492675224981994e-08,1.6456390351054645e-08,3.8162372270580603e-07,3.9742853051957673e-07
trial_d,physics,4.761797532764793e-07,4.774354920450131e-07,1.1917349490874235e-07,1.298640785258859e-07
trial_d,agent,1.3816100913914707e-07,1.2967373549972317e-07,3.691013060778403e-07,3.676178221268656e-07
trial_d,ramp,1.3816100913914707e-07,1.2967373549972317e-07,3.691013060778403e-07,3.676178221268656e-07
