trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.277604795107068e-08,5.7380081513037855e-08,2.222129735149507e-07,2.2913490055037562e-07
trial_a,agent,7.277604795107068e-08,5.7380081513037855e-08,2.222129735149507e-07,2.2913490055037562e-07
trial_a,ramp,3.94033477213426e-07,3.8258101896896e-07,2.5906667795326527e-08,4.715160688544681e-08
trial_b,physics,3.901404448099678e-09,2.7874103379456935e-09,2.1361131622610334e-06,2.0902988592286463e-06
trial_b,agent,3.901404448099678e-09,2.7874103379456935e-09,2.1361131622610334e-06,2.0902988592286463e-06
trial_b,ramp,1.455826745716787e-06,1.4860455377839745e-06,1.613389124369934e-08,1.910101389305709e-08
trial_c,physics,2.2913490055037562e-07,2.2221297351495084e-07,5.7380081513037835e-08,7.277604795107067e-08
trial_c,agent,4.71516068854468e-08,2.5906667795326517e-08,3.8258101896896e-07,3.94033477213426e-07
trial_c,ramp,4.71516068854468e-08,2.5906667795326517e-08,3.8258101896896e-07,3.94033477213426e-07
trial_d,physics,2.0902988592286454e-06,2.1361131622610342e-06,2.7874103379456906e-09,3.901404448099678e-09
trial_d,agent,1.910101389305712e-08,1.6133891243699352e-08,1.4860455377839747e-06,1.455826745716787e-06
trial_d,ramp,1.910101389305712e-08,1.6133891243699352e-08,1.4860455377839747e-06,1.455826745716787e-06
