trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.0616742034419997e-15,6.364830247322927e-17,2.2861415685343957e-06,3.878292786935104e-06
trial_a,agent,3.0616742034419997e-15,6.364830247322927e-17,2.2861415685343957e-06,3.878292786935104e-06
trial_a,ramp,9.509351909496908e-06,3.3061591952406324e-06,6.74812198718132e-57,1.1009142431231097e-43
trial_b,physics,8.999249865045888e-21,1.0065668990291936e-21,5.8029901839914595e-06,5.20755558462999e-06
trial_b,agent,8.999249865045888e-21,1.0065668990291936e-21,5.8029901839914595e-06,5.20755558462999e-06
trial_b,ramp,3.725600652023507e-06,4.166727133499086e-06,4.8268620688437026e-14,8.204677918083108e-14
trial_c,physics,3.878292786935103e-06,2.2861415685343952e-06,6.364830247322937e-17,3.0616742034419835e-15
trial_c,agent,1.1009142431230816e-43,6.748121987181211e-57,3.3061591952406324e-06,9.509351909496913e-06
trial_c,ramp,1.1009142431230816e-43,6.748121987181211e-57,3.3061591952406324e-06,9.509351909496913e-06
trial_d,physics,5.207555584629997e-06,5.802990183991459e-06,1.0065668990292071e-21,8.999249865046041e-21
trial_d,agent,8.204677918083124e-14,4.8268620688437146e-14,4.166727133499087e-06,3.725600652023508e-06
trial_d,ramp,8.204677918083124e-14,4.8268620688437146e-14,4.166727133499087e-06,3.725600652023508e-06
