trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.875533772541869e-10,2.9075498376021447e-11,1.0053617741077576e-06,1.284365697700556e-06
trial_a,agent,2.875533772541869e-10,2.9075498376021447e-11,1.0053617741077576e-06,1.284365697700556e-06
trial_a,ramp,2.2456032984618575e-06,1.7477039342790928e-06,1.6945228259954196e-14,1.6836456494452006e-12
trial_b,physics,5.334243881276197e-10,3.673330728973434e-10,3.0139429700571695e-06,2.916876150071508e-06
trial_b,agent,5.334243881276197e-10,3.673330728973434e-10,3.0139429700571695e-06,2.916876150071508e-06
trial_b,ramp,2.0293171918741693e-06,2.0901451617511284e-06,3.629945197476386e-09,4.353997142564775e-09
trial_c,physics,1.284365697700556e-06,1.0053617741077576e-06,2.9075498376021472e-11,2.8755337725418747e-10
trial_c,agent,1.683645649445197e-12,1.6945228259954206e-14,1.7477039342790932e-06,2.2456032984618583e-06
trial_c,ramp,1.683645649445197e-12,1.6945228259954206e-14,1.7477039342790932e-06,2.2456032984618583e-06
trial_d,physics,2.916876150071508e-06,3.01394297005717e-06,3.673330728973435e-10,5.334243881276195e-10
trial_d,agent,4.353997142564775e-09,3.6299451974763873e-09,2.0901451617511276e-06,2.029317191874169e-06
trial_d,ramp,4.353997142564775e-09,3.6299451974763873e-09,2.0901451617511276e-06,2.029317191874169e-06
