trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,5.623957127503686e-08,5.490956813216965e-08,8.00501033679953e-08,8.05832589650597e-08
trial_a,agent,5.623957127503686e-08,5.490956813216965e-08,8.00501033679953e-08,8.05832589650597e-08
trial_a,ramp,1.2630273312179934e-07,1.255212627612611e-07,6.826769072427218e-08,7.270627000312438e-08
trial_b,physics,1.986061643102857e-08,1.6436675205146505e-08,1.6086297851107539e-06,1.5848497905058913e-06
trial_b,agent,1.986061643102857e-08,1.6436675205146505e-08,1.6086297851107539e-06,1.5848497905058913e-06
trial_b,ramp,1.2441257232975596e-06,1.2905565670531796e-06,3.7273886741645065e-08,4.081787325329671e-08
trial_c,physics,8.05832589650597e-08,8.00501033679953e-08,5.490956813216965e-08,5.6239571275036864e-08
trial_c,agent,7.270627000312438e-08,6.826769072427217e-08,1.2552126276126112e-07,1.2630273312179937e-07
trial_c,ramp,7.270627000312438e-08,6.826769072427217e-08,1.2552126276126112e-07,1.2630273312179937e-07
trial_d,physics,1.5848497905058915e-06,1.608629785110754e-06,1.6436675205146512e-08,1.9860616431028602e-08
trial_d,agent,4.0817873253296704e-08,3.727388674164508e-08,1.2905565670531802e-06,1.24412572329756e-06
trial_d,ramp,4.0817873253296704e-08,3.727388674164508e-08,1.2905565670531802e-06,1.24412572329756e-06
