trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.0156099550517403e-08,1.0139938706022618e-08,1.070790682338173e-08,1.0715448389367883e-08
trial_a,agent,1.0156099550517403e-08,1.0139938706022618e-08,1.070790682338173e-08,1.0715448389367883e-08
trial_a,ramp,1.5461964273607668e-08,1.5451141193871696e-08,1.4302177196901447e-08,1.4351444666957114e-08
trial_b,physics,1.4911804603818168e-07,1.452977796640801e-07,3.2147568407234567e-07,3.2056660216784553e-07
trial_b,agent,1.4911804603818168e-07,1.452977796640801e-07,3.2147568407234567e-07,3.2056660216784553e-07
trial_b,ramp,2.690320337661882e-07,2.7024280183564005e-07,1.4434729034513703e-07,1.4686941164448288e-07
trial_c,physics,1.0715448389367885e-08,1.0707906823381733e-08,1.013993870602262e-08,1.0156099550517408e-08
trial_c,agent,1.4351444666957114e-08,1.4302177196901447e-08,1.5451141193871696e-08,1.5461964273607668e-08
trial_c,ramp,1.4351444666957114e-08,1.4302177196901447e-08,1.5451141193871696e-08,1.5461964273607668e-08
trial_d,physics,3.2056660216784553e-07,3.214756840723457e-07,1.452977796640801e-07,1.4911804603818166e-07
trial_d,agent,1.468694116444829e-07,1.4434729034513708e-07,2.7024280183564e-07,2.690320337661882e-07
trial_d,ramp,1.468694116444829e-07,1.4434729034513708e-07,2.7024280183564e-07,2.690320337661882e-07
