trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.6929297298066177e-08,2.655167143566567e-08,3.098526860343359e-08,3.108079543112047e-08
trial_a,agent,2.6929297298066177e-08,2.655167143566567e-08,3.098526860343359e-08,3.108079543112047e-08
trial_a,ramp,5.519534894244229e-08,5.502718944588378e-08,4.110806307037213e-08,4.288495617850226e-08
trial_b,physics,1.2152040711046706e-07,1.103267025628123e-07,6.142667762348959e-07,6.131166686159591e-07
trial_b,agent,1.2152040711046706e-07,1.103267025628123e-07,6.142667762348959e-07,6.131166686159591e-07
trial_b,ramp,4.878529326333645e-07,4.913254668456178e-07,1.3132368987093392e-07,1.396838079152422e-07
trial_c,physics,3.108079543112047e-08,3.098526860343359e-08,2.6551671435665672e-08,2.692929729806618e-08
trial_c,agent,4.288495617850226e-08,4.110806307037215e-08,5.502718944588378e-08,5.519534894244229e-08
trial_c,ramp,4.288495617850226e-08,4.110806307037215e-08,5.502718944588378e-08,5.519534894244229e-08
trial_d,physics,6.131166686159592e-07,6.142667762348959e-07,1.1032670256281231e-07,1.2152040711046703e-07
trial_d,agent,1.396838079152422e-07,1.3132368987093394e-07,4.913254668456176e-07,4.878529326333644e-07
trial_d,ramp,1.396838079152422e-07,1.3132368987093394e-07,4.913254668456176e-07,4.878529326333644e-07
