trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.479123791867107e-08,6.59620457195287e-08,1.52269212294494e-07,1.5484871529993443e-07
trial_a,agent,7.479123791867107e-08,6.59620457195287e-08,1.52269212294494e-07,1.5484871529993443e-07
trial_a,ramp,3.319292310804133e-07,3.232768959475681e-07,2.7471329776887737e-08,4.834840414739717e-08
trial_b,physics,3.901404448099678e-09,2.7874103379456935e-09,2.1361131622610334e-06,2.0902988592286463e-06
trial_b,agent,3.901404448099678e-09,2.7874103379456935e-09,2.1361131622610334e-06,2.0902988592286463e-06
trial_b,ramp,1.455826745716787e-06,1.4860455377839745e-06,1.613389124369934e-08,1.910101389305709e-08
trial_c,physics,1.5484871529993448e-07,1.522692122944941e-07,6.59620457195287e-08,7.479123791867107e-08
trial_c,agent,4.834840414739718e-08,2.747132977688773e-08,3.232768959475681e-07,3.319292310804133e-07
trial_c,ramp,4.834840414739718e-08,2.747132977688773e-08,3.232768959475681e-07,3.319292310804133e-07
trial_d,physics,2.0902988592286454e-06,2.1361131622610342e-06,2.7874103379456906e-09,3.901404448099678e-09
trial_d,agent,1.910101389305712e-08,1.6133891243699352e-08,1.4860455377839747e-06,1.455826745716787e-06
trial_d,ramp,1.910101389305712e-08,1.6133891243699352e-08,1.4860455377839747e-06,1.455826745716787e-06
