trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.8677632061848994e-24,6.47622434825959e-30,1.9597743239183163e-06,5.458899956024762e-06
trial_a,agent,1.8677632061848994e-24,6.47622434825959e-30,1.9597743239183163e-06,5.458899956024762e-06
trial_a,ramp,1.13365192903014e-05,3.7225961016784834e-06,2.783609863392983e-51,5.49165341084836e-40
trial_b,physics,1.0985102118343769e-09,9.918664503829953e-10,2.2115601747302655e-06,2.1461371159910753e-06
trial_b,agent,1.0985102118343769e-09,9.918664503829953e-10,2.2115601747302655e-06,2.1461371159910753e-06
trial_b,ramp,1.4736621383061114e-06,1.5530886394175061e-06,1.2879103238792233e-09,1.2987636174009613e-09
trial_c,physics,5.458899956024762e-06,1.9597743239183146e-06,6.476224348259653e-30,1.8677632061848825e-24
trial_c,agent,5.4916534108482926e-40,2.78360986339293e-51,3.7225961016784843e-06,1.1336519290301404e-05
trial_c,ramp,5.4916534108482926e-40,2.78360986339293e-51,3.7225961016784843e-06,1.1336519290301404e-05
trial_d,physics,2.1461371159910757e-06,2.211560174730266e-06,9.918664503829947e-10,1.0985102118343744e-09
trial_d,agent,1.2987636174009648e-09,1.2879103238792243e-09,1.5530886394175061e-06,1.4736621383061118e-06
trial_d,ramp,1.2987636174009648e-09,1.2879103238792243e-09,1.5530886394175061e-06,1.4736621383061118e-06
