trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,5.531811766848057e-08,5.184861034718972e-08,8.047447808902018e-08,8.118706693759464e-08
trial_a,agent,5.531811766848057e-08,5.184861034718972e-08,8.047447808902018e-08,8.118706693759464e-08
trial_a,ramp,1.7430625732934036e-07,1.7205921854523033e-07,4.7449260653071945e-08,6.356408046320661e-08
trial_b,physics,1.5260822890712207e-07,1.4883769309952515e-07,5.477980821872872e-07,5.441746770522986e-07
trial_b,agent,1.5260822890712207e-07,1.4883769309952515e-07,5.477980821872872e-07,5.441746770522986e-07
trial_b,ramp,4.725045288529349e-07,4.787919580915467e-07,1.6304346133226304e-07,1.6579945436863162e-07
trial_c,physics,8.118706693759464e-08,8.047447808902018e-08,5.184861034718973e-08,5.531811766848057e-08
trial_c,agent,6.35640804632066e-08,4.7449260653071945e-08,1.7205921854523033e-07,1.7430625732934036e-07
trial_c,ramp,6.35640804632066e-08,4.7449260653071945e-08,1.7205921854523033e-07,1.7430625732934036e-07
trial_d,physics,5.441746770522986e-07,5.477980821872875e-07,1.4883769309952523e-07,1.52608228907122e-07
trial_d,agent,1.657994543686317e-07,1.6304346133226312e-07,4.787919580915467e-07,4.7250452885293517e-07
trial_d,ramp,1.657994543686317e-07,1.6304346133226312e-07,4.787919580915467e-07,4.7250452885293517e-07
