trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.3720856279125634e-08,2.3628755003641882e-08,2.6798589548358355e-08,2.6852396528252543e-08
trial_a,agent,2.3720856279125634e-08,2.3628755003641882e-08,2.6798589548358355e-08,2.6852396528252543e-08
trial_a,ramp,4.256000593641557e-08,4.248322870571882e-08,3.477884924088718e-08,3.5082038656027846e-08
trial_b,physics,4.09407814506412e-08,3.326095518430823e-08,1.1899984569426407e-06,1.180981697192728e-06
trial_b,agent,4.09407814506412e-08,3.326095518430823e-08,1.1899984569426407e-06,1.180981697192728e-06
trial_b,ramp,9.087228481976288e-07,9.191632602782439e-07,6.110712941934618e-08,7.164318929816513e-08
trial_c,physics,2.6852396528252546e-08,2.679858954835836e-08,2.3628755003641882e-08,2.372085627912564e-08
trial_c,agent,3.508203865602784e-08,3.4778849240887175e-08,4.2483228705718805e-08,4.256000593641557e-08
trial_c,ramp,3.508203865602784e-08,3.4778849240887175e-08,4.2483228705718805e-08,4.256000593641557e-08
trial_d,physics,1.1809816971927284e-06,1.189998456942641e-06,3.326095518430823e-08,4.0940781450641164e-08
trial_d,agent,7.164318929816515e-08,6.110712941934625e-08,9.191632602782437e-07,9.087228481976287e-07
trial_d,ramp,7.164318929816515e-08,6.110712941934625e-08,9.191632602782437e-07,9.087228481976287e-07
