trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,5.381512068053875e-08,3.9815737726991434e-08,4.74017425875745e-07,4.984301629456254e-07
trial_a,agent,5.381512068053875e-08,3.9815737726991434e-08,4.74017425875745e-07,4.984301629456254e-07
trial_a,ramp,1.008655694927109e-06,9.398465526577844e-07,2.489534705196752e-09,7.375512705458137e-09
trial_b,physics,3.4591521608674723e-09,3.3299917414734617e-09,1.5093885065579621e-06,1.4778913259400218e-06
trial_b,agent,3.4591521608674723e-09,3.3299917414734617e-09,1.5093885065579621e-06,1.4778913259400218e-06
trial_b,ramp,1.014559275747204e-06,1.0828263185132831e-06,2.0152758242995186e-09,1.6738375678197569e-09
trial_c,physics,4.984301629456256e-07,4.7401742587574507e-07,3.981573772699146e-08,5.3815120680538736e-08
trial_c,agent,7.375512705458133e-09,2.489534705196755e-09,9.398465526577843e-07,1.008655694927109e-06
trial_c,ramp,7.375512705458133e-09,2.489534705196755e-09,9.398465526577843e-07,1.008655694927109e-06
trial_d,physics,1.4778913259400232e-06,1.5093885065579634e-06,3.329991741473459e-09,3.4591521608674706e-09
trial_d,agent,1.6738375678197562e-09,2.01527582429952e-09,1.0828263185132827e-06,1.0145592757472041e-06
trial_d,ramp,1.6738375678197562e-09,2.01527582429952e-09,1.0828263185132827e-06,1.0145592757472041e-06
