trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.635341899960851e-08,2.621591552216666e-08,3.020079635877293e-08,3.0260856708008645e-08
trial_a,agent,2.635341899960851e-08,2.621591552216666e-08,3.020079635877293e-08,3.0260856708008645e-08
trial_a,ramp,4.72280480219306e-08,4.713550817568443e-08,3.7851533384320746e-08,3.826034702109027e-08
trial_b,physics,4.09407814506412e-08,3.326095518430823e-08,1.1899984569426407e-06,1.180981697192728e-06
trial_b,agent,4.09407814506412e-08,3.326095518430823e-08,1.1899984569426407e-06,1.180981697192728e-06
trial_b,ramp,9.087228481976288e-07,9.191632602782439e-07,6.110712941934618e-08,7.164318929816513e-08
trial_c,physics,3.0260856708008645e-08,3.020079635877293e-08,2.6215915522166656e-08,2.63534189996085e-08
trial_c,agent,3.8260347021090294e-08,3.7851533384320766e-08,4.7135508175684435e-08,4.722804802193062e-08
trial_c,ramp,3.8260347021090294e-08,3.7851533384320766e-08,4.7135508175684435e-08,4.722804802193062e-08
trial_d,physics,1.1809816971927284e-06,1.189998456942641e-06,3.326095518430823e-08,4.0940781450641164e-08
trial_d,agent,7.164318929816515e-08,6.110712941934625e-08,9.191632602782437e-07,9.087228481976287e-07
trial_d,ramp,7.164318929816515e-08,6.110712941934625e-08,9.191632602782437e-07,9.087228481976287e-07
