trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.328586642833256e-23,2.6727853708468844e-25,2.8260489930262024e-06,5.235607598583971e-06
trial_a,agent,8.328586642833256e-23,2.6727853708468844e-25,2.8260489930262024e-06,5.235607598583971e-06
trial_a,ramp,8.002048379494716e-06,4.4466993533199834e-06,1.4934493246496552e-29,1.1440269118889242e-26
trial_b,physics,5.321416536950742e-119,1.7056763977560073e-120,7.426921711606448e-06,7.563222944150666e-06
trial_b,agent,5.321416536950742e-119,1.7056763977560073e-120,7.426921711606448e-06,7.563222944150666e-06
trial_b,ramp,1.1700992080912763e-05,1.1082240575512407e-05,2.97124552060889e-123,1.2020618052277236e-122
trial_c,physics,5.235607598583971e-06,2.8260489930262016e-06,2.6727853708468766e-25,8.328586642833236e-23
trial_c,agent,1.1440269118889203e-26,1.493449324649654e-29,4.446699353319986e-06,8.002048379494716e-06
trial_c,ramp,1.1440269118889203e-26,1.493449324649654e-29,4.446699353319986e-06,8.002048379494716e-06
trial_d,physics,7.563222944150676e-06,7.426921711606452e-06,1.7056763977558333e-120,5.321416536949939e-119
trial_d,agent,1.2020618052278056e-122,2.9712455206091844e-123,1.1082240575512412e-05,1.1700992080912766e-05
trial_d,ramp,1.2020618052278056e-122,2.9712455206091844e-123,1.1082240575512412e-05,1.1700992080912766e-05
