trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.8224956369397867e-10,4.0886523925937993e-11,9.361607009343936e-07,1.1904897374183225e-06
trial_a,agent,3.8224956369397867e-10,4.0886523925937993e-11,9.361607009343936e-07,1.1904897374183225e-06
trial_a,ramp,2.441752408501227e-06,1.921548434775041e-06,3.0149061817753007e-14,2.2578433547489375e-12
trial_b,physics,9.15740401887076e-08,8.782928291814508e-08,9.380180795030029e-07,9.262247382124929e-07
trial_b,agent,9.15740401887076e-08,8.782928291814508e-08,9.380180795030029e-07,9.262247382124929e-07
trial_b,ramp,7.929168518120206e-07,8.129789070144336e-07,1.1479907337019629e-07,1.1807109912312501e-07
trial_c,physics,1.1904897374183223e-06,9.361607009343935e-07,4.088652392593796e-11,3.822495636939783e-10
trial_c,agent,2.257843354748928e-12,3.0149061817752704e-14,1.92154843477504e-06,2.4417524085012273e-06
trial_c,ramp,2.257843354748928e-12,3.0149061817752704e-14,1.92154843477504e-06,2.4417524085012273e-06
trial_d,physics,9.262247382124932e-07,9.380180795030032e-07,8.782928291814507e-08,9.157404018870755e-08
trial_d,agent,1.1807109912312501e-07,1.1479907337019625e-07,8.129789070144336e-07,7.929168518120208e-07
trial_d,ramp,1.1807109912312501e-07,1.1479907337019625e-07,8.129789070144336e-07,7.929168518120208e-07
