trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.3094394831941065e-08,4.269974562880095e-08,5.370338734086086e-08,5.389988423846838e-08
trial_a,agent,4.3094394831941065e-08,4.269974562880095e-08,5.370338734086086e-08,5.389988423846838e-08
trial_a,ramp,6.636412245908166e-08,6.619936355969819e-08,4.932472247425647e-08,5.0420033725914023e-08
trial_b,physics,4.6075074985816455e-08,4.4570797538176366e-08,1.0327350045112475e-06,1.0213516065308405e-06
trial_b,agent,4.6075074985816455e-08,4.4570797538176366e-08,1.0327350045112475e-06,1.0213516065308405e-06
trial_b,ramp,8.283089648008637e-07,8.344679135196614e-07,6.323087764385604e-08,6.287735158262779e-08
trial_c,physics,5.389988423846838e-08,5.370338734086086e-08,4.269974562880095e-08,4.3094394831941065e-08
trial_c,agent,5.042003372591402e-08,4.932472247425647e-08,6.619936355969816e-08,6.636412245908166e-08
trial_c,ramp,5.042003372591402e-08,4.932472247425647e-08,6.619936355969816e-08,6.636412245908166e-08
trial_d,physics,1.0213516065308405e-06,1.0327350045112475e-06,4.4570797538176327e-08,4.6075074985816455e-08
trial_d,agent,6.287735158262779e-08,6.323087764385609e-08,8.344679135196607e-07,8.283089648008634e-07
trial_d,ramp,6.287735158262779e-08,6.323087764385609e-08,8.344679135196607e-07,8.283089648008634e-07
