trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,0.0,0.0,1.0982646137806238e-10,0.00014900226284012905
trial_a,agent,0.0,0.0,1.0982646137806238e-10,0.00014900226284012905
trial_a,ramp,0.000214795362661394,4.778129114641124e-10,0.0,0.0
trial_b,physics,3.4291858790449036e-27,1.2349436022828614e-27,6.864689986684919e-06,6.725157847315871e-06
trial_b,agent,3.4291858790449036e-27,1.2349436022828614e-27,6.864689986684919e-06,6.725157847315871e-06
trial_b,ramp,7.2276722415711575e-06,7.368162465861992e-06,1.4182148528341382e-26,1.6049650459299124e-26
trial_c,physics,0.0001490022628401289,1.0982646137806231e-10,0.0,0.0
trial_c,agent,0.0,0.0,4.77812911464125e-10,0.00021479536266139388
trial_c,ramp,0.0,0.0,4.77812911464125e-10,0.00021479536266139388
trial_d,physics,6.725157847315876e-06,6.864689986684928e-06,1.2349436022828476e-27,3.429185879044856e-27
trial_d,agent,1.6049650459299288e-26,1.4182148528341543e-26,7.368162465861991e-06,7.22767224157116e-06
trial_d,ramp,1.6049650459299288e-26,1.4182148528341543e-26,7.368162465861991e-06,7.22767224157116e-06
