trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.9348906576719443e-12,1.1211692042271864e-13,2.152663092141831e-06,3.3648947678714973e-06
trial_a,agent,1.9348906576719443e-12,1.1211692042271864e-13,2.152663092141831e-06,3.3648947678714973e-06
trial_a,ramp,6.647133594609061e-06,3.8026775632758757e-06,5.544188014608715e-22,1.0603717813029988e-18
trial_b,physics,1.8953714542807527e-07,1.8688810135665336e-07,4.446249038723558e-07,4.436842873551172e-07
trial_b,agent,1.8953714542807527e-07,1.8688810135665336e-07,4.446249038723558e-07,4.436842873551172e-07
trial_b,ramp,4.421384777763625e-07,4.4729943625030137e-07,2.0205517199502655e-07,2.0258684094075568e-07
trial_c,physics,3.3648947678714965e-06,2.1526630921418324e-06,1.1211692042271939e-13,1.9348906576719495e-12
trial_c,agent,1.0603717813029998e-18,5.544188014608784e-22,3.8026775632758753e-06,6.6471335946090565e-06
trial_c,ramp,1.0603717813029998e-18,5.544188014608784e-22,3.8026775632758753e-06,6.6471335946090565e-06
trial_d,physics,4.4368428735511724e-07,4.446249038723558e-07,1.8688810135665336e-07,1.8953714542807524e-07
trial_d,agent,2.025868409407557e-07,2.0205517199502652e-07,4.472994362503012e-07,4.4213847777636234e-07
trial_d,ramp,2.025868409407557e-07,2.0205517199502652e-07,4.472994362503012e-07,4.4213847777636234e-07
