trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.8333310149315443e-08,1.8168338206702955e-08,2.0109925513704994e-08,2.0149531218387442e-08
trial_a,agent,1.8333310149315443e-08,1.8168338206702955e-08,2.0109925513704994e-08,2.0149531218387442e-08
trial_a,ramp,3.5739345058203605e-08,3.5669420998607457e-08,2.949687369949029e-08,3.030787741254309e-08
trial_b,physics,1.5230163924783633e-07,1.50711539383649e-07,2.7558970085873277e-07,2.7491796740929713e-07
trial_b,agent,1.5230163924783633e-07,1.50711539383649e-07,2.7558970085873277e-07,2.7491796740929713e-07
trial_b,ramp,2.5311719907451453e-07,2.5486864638701837e-07,1.5152782109888844e-07,1.5271718385952272e-07
trial_c,physics,2.0149531218387442e-08,2.0109925513704994e-08,1.8168338206702955e-08,1.8333310149315443e-08
trial_c,agent,3.030787741254309e-08,2.949687369949029e-08,3.5669420998607457e-08,3.5739345058203605e-08
trial_c,ramp,3.030787741254309e-08,2.949687369949029e-08,3.5669420998607457e-08,3.5739345058203605e-08
trial_d,physics,2.7491796740929724e-07,2.755897008587329e-07,1.5071153938364896e-07,1.523016392478364e-07
trial_d,agent,1.5271718385952282e-07,1.5152782109888852e-07,2.548686463870185e-07,2.531171990745147e-07
trial_d,ramp,1.5271718385952282e-07,1.5152782109888852e-07,2.548686463870185e-07,2.531171990745147e-07
