trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,5.7581381186568665e-08,3.8279190855763676e-08,3.0795542990551565e-07,3.2287539826122906e-07
trial_a,agent,5.7581381186568665e-08,3.8279190855763676e-08,3.0795542990551565e-07,3.2287539826122906e-07
trial_a,ramp,6.094068745849272e-07,5.668109841723702e-07,1.963365630513399e-09,8.34849028462525e-09
trial_b,physics,1.3456398174208244e-07,1.280169920977147e-07,6.094709430639795e-07,6.059037430247486e-07
trial_b,agent,1.3456398174208244e-07,1.280169920977147e-07,6.094709430639795e-07,6.059037430247486e-07
trial_b,ramp,5.059471813004379e-07,5.105820964912131e-07,1.4925581395886907e-07,1.5436287709291e-07
trial_c,physics,3.2287539826122906e-07,3.079554299055157e-07,3.827919085576367e-08,5.7581381186568665e-08
trial_c,agent,8.348490284625246e-09,1.963365630513396e-09,5.668109841723702e-07,6.094068745849273e-07
trial_c,ramp,8.348490284625246e-09,1.963365630513396e-09,5.668109841723702e-07,6.094068745849273e-07
trial_d,physics,6.059037430247486e-07,6.094709430639795e-07,1.2801699209771467e-07,1.345639817420824e-07
trial_d,agent,1.5436287709291009e-07,1.4925581395886915e-07,5.105820964912131e-07,5.059471813004379e-07
trial_d,ramp,1.5436287709291009e-07,1.4925581395886915e-07,5.105820964912131e-07,5.059471813004379e-07
