trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.822976285967753e-08,4.750629528111332e-08,6.216391664325156e-08,6.244303066794798e-08
trial_a,agent,4.822976285967753e-08,4.750629528111332e-08,6.216391664325156e-08,6.244303066794798e-08
trial_a,ramp,5.8158697454204045e-08,5.800287788481919e-08,4.464070152986521e-08,4.551981662354615e-08
trial_b,physics,5.2179904559540446e-08,5.08794032724905e-08,9.903947863362719e-07,9.807133165733035e-07
trial_b,agent,5.2179904559540446e-08,5.08794032724905e-08,9.903947863362719e-07,9.807133165733035e-07
trial_b,ramp,8.341850492428731e-07,8.390555001030312e-07,6.122430831829833e-08,6.265288086075287e-08
trial_c,physics,6.244303066794798e-08,6.216391664325156e-08,4.750629528111332e-08,4.822976285967753e-08
trial_c,agent,4.551981662354615e-08,4.464070152986523e-08,5.80028778848192e-08,5.815869745420406e-08
trial_c,ramp,4.551981662354615e-08,4.464070152986523e-08,5.80028778848192e-08,5.815869745420406e-08
trial_d,physics,9.80713316573303e-07,9.903947863362717e-07,5.0879403272490454e-08,5.217990455954047e-08
trial_d,agent,6.265288086075282e-08,6.122430831829833e-08,8.390555001030314e-07,8.341850492428732e-07
trial_d,ramp,6.265288086075282e-08,6.122430831829833e-08,8.390555001030314e-07,8.341850492428732e-07
