trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.2046122956446976e-08,2.180161561071688e-08,2.467474418599548e-08,2.4735008254643107e-08
trial_a,agent,2.2046122956446976e-08,2.180161561071688e-08,2.467474418599548e-08,2.4735008254643107e-08
trial_a,ramp,4.3895869579109444e-08,4.378971941417542e-08,3.470037649839645e-08,3.5881065211728716e-08
trial_b,physics,1.1792417234432603e-07,1.0621043538252464e-07,5.804226717768583e-07,5.785179180996679e-07
trial_b,agent,1.1792417234432603e-07,1.0621043538252464e-07,5.804226717768583e-07,5.785179180996679e-07
trial_b,ramp,4.4655447068865134e-07,4.48793595146184e-07,1.2476011686764932e-07,1.3479908222066544e-07
trial_c,physics,2.4735008254643107e-08,2.467474418599548e-08,2.180161561071688e-08,2.2046122956446973e-08
trial_c,agent,3.588106521172871e-08,3.470037649839645e-08,4.3789719414175424e-08,4.389586957910946e-08
trial_c,ramp,3.588106521172871e-08,3.470037649839645e-08,4.3789719414175424e-08,4.389586957910946e-08
trial_d,physics,5.78517918099668e-07,5.804226717768583e-07,1.062104353825247e-07,1.1792417234432603e-07
trial_d,agent,1.347990822206655e-07,1.247601168676493e-07,4.487935951461838e-07,4.465544706886509e-07
trial_d,ramp,1.347990822206655e-07,1.247601168676493e-07,4.487935951461838e-07,4.465544706886509e-07
