trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.2990421377163273e-08,1.2960380230926429e-08,1.3885033947005583e-08,1.3897246874677035e-08
trial_a,agent,1.2990421377163273e-08,1.2960380230926429e-08,1.3885033947005583e-08,1.3897246874677035e-08
trial_a,ramp,2.167629702230696e-08,2.1657427902541568e-08,1.9500488815194086e-08,1.9593579247275107e-08
trial_b,physics,1.633470055891202e-07,1.6113708231529552e-07,3.1784846721893817e-07,3.167591904798617e-07
trial_b,agent,1.633470055891202e-07,1.6113708231529552e-07,3.1784846721893817e-07,3.167591904798617e-07
trial_b,ramp,2.969871861886551e-07,2.989527949497449e-07,1.6801980410692022e-07,1.688817217578036e-07
trial_c,physics,1.3897246874677038e-08,1.3885033947005581e-08,1.296038023092643e-08,1.2990421377163273e-08
trial_c,agent,1.9593579247275114e-08,1.950048881519409e-08,2.165742790254158e-08,2.1676297022306967e-08
trial_c,ramp,1.9593579247275114e-08,1.950048881519409e-08,2.165742790254158e-08,2.1676297022306967e-08
trial_d,physics,3.167591904798618e-07,3.178484672189382e-07,1.6113708231529552e-07,1.6334700558912018e-07
trial_d,agent,1.6888172175780362e-07,1.6801980410692025e-07,2.9895279494974483e-07,2.9698718618865507e-07
trial_d,ramp,1.6888172175780362e-07,1.6801980410692025e-07,2.9895279494974483e-07,2.9698718618865507e-07
