trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.475495002933263e-08,6.910824065644345e-08,1.368262783341287e-07,1.3855572321626997e-07
trial_a,agent,7.475495002933263e-08,6.910824065644345e-08,1.368262783341287e-07,1.3855572321626997e-07
trial_a,ramp,2.833442777924834e-07,2.7867539029926623e-07,5.6389258644016705e-08,7.459675989268407e-08
trial_b,physics,6.829413548077921e-08,6.511371648129788e-08,1.1208183408912324e-06,1.1031735485236034e-06
trial_b,agent,6.829413548077921e-08,6.511371648129788e-08,1.1208183408912324e-06,1.1031735485236034e-06
trial_b,ramp,9.58036918256649e-07,9.872483480378402e-07,8.81745295747163e-08,8.954561635651338e-08
trial_c,physics,1.3855572321627e-07,1.3682627833412873e-07,6.910824065644345e-08,7.475495002933262e-08
trial_c,agent,7.459675989268404e-08,5.638925864401673e-08,2.786753902992663e-07,2.833442777924834e-07
trial_c,ramp,7.459675989268404e-08,5.638925864401673e-08,2.786753902992663e-07,2.833442777924834e-07
trial_d,physics,1.1031735485236036e-06,1.1208183408912326e-06,6.511371648129788e-08,6.829413548077917e-08
trial_d,agent,8.954561635651346e-08,8.817452957471632e-08,9.872483480378398e-07,9.58036918256649e-07
trial_d,ramp,8.954561635651346e-08,8.817452957471632e-08,9.872483480378398e-07,9.58036918256649e-07
