trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.0659730777419064e-52,9.345356486986198e-67,2.333215059612537e-06,9.484362983766553e-06
trial_a,agent,3.0659730777419064e-52,9.345356486986198e-67,2.333215059612537e-06,9.484362983766553e-06
trial_a,ramp,1.7533518880089167e-05,3.5064315377969284e-06,7.887892709679521e-123,7.227139225394684e-92
trial_b,physics,4.275985656144247e-23,1.7157145617509878e-24,6.689699622837834e-06,6.317152738367853e-06
trial_b,agent,4.275985656144247e-23,1.7157145617509878e-24,6.689699622837834e-06,6.317152738367853e-06
trial_b,ramp,4.654290130138184e-06,5.1793376699714204e-06,2.7085609389592174e-15,9.14258535495892e-15
trial_c,physics,9.484362983766558e-06,2.3332150596125366e-06,9.345356486986371e-67,3.0659730777420348e-52
trial_c,agent,7.227139225394408e-92,7.887892709679475e-123,3.506431537796929e-06,1.7533518880089174e-05
trial_c,ramp,7.227139225394408e-92,7.887892709679475e-123,3.506431537796929e-06,1.7533518880089174e-05
trial_d,physics,6.317152738367853e-06,6.689699622837832e-06,1.7157145617509797e-24,4.275985656144167e-23
trial_d,agent,9.142585354958987e-15,2.7085609389592323e-15,5.179337669971415e-06,4.654290130138181e-06
trial_d,ramp,9.142585354958987e-15,2.7085609389592323e-15,5.179337669971415e-06,4.654290130138181e-06
