trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.402316902412335e-08,7.966071012913467e-08,2.488304688617462e-07,2.5409151145172944e-07
trial_a,agent,8.402316902412335e-08,7.966071012913467e-08,2.488304688617462e-07,2.5409151145172944e-07
trial_a,ramp,4.1134274086372973e-07,4.0395803410673927e-07,5.715961699331035e-08,6.819400278349852e-08
trial_b,physics,9.145564915531833e-20,2.6323176871047296e-21,1.1670421768870158e-05,9.415099303371538e-06
trial_b,agent,9.145564915531833e-20,2.6323176871047296e-21,1.1670421768870158e-05,9.415099303371538e-06
trial_b,ramp,5.518795330433787e-06,6.61985072939383e-06,4.510432250022002e-17,6.936674300504249e-16
trial_c,physics,2.5409151145172934e-07,2.4883046886174627e-07,7.966071012913465e-08,8.402316902412335e-08
trial_c,agent,6.819400278349853e-08,5.715961699331036e-08,4.039580341067392e-07,4.113427408637297e-07
trial_c,ramp,6.819400278349853e-08,5.715961699331036e-08,4.039580341067392e-07,4.113427408637297e-07
trial_d,physics,9.415099303371541e-06,1.1670421768870163e-05,2.6323176871047006e-21,9.145564915531814e-20
trial_d,agent,6.936674300504282e-16,4.510432250022002e-17,6.619850729393834e-06,5.518795330433788e-06
trial_d,ramp,6.936674300504282e-16,4.510432250022002e-17,6.619850729393834e-06,5.518795330433788e-06
