trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.475495002933263e-08,6.910824065644345e-08,1.368262783341287e-07,1.3855572321626997e-07
trial_a,agent,7.475495002933263e-08,6.910824065644345e-08,1.368262783341287e-07,1.3855572321626997e-07
trial_a,ramp,2.833442777924834e-07,2.7867539029926623e-07,5.6389258644016705e-08,7.459675989268407e-08
trial_b,physics,1.986061643102857e-08,1.6436675205146505e-08,1.6086297851107539e-06,1.5848497905058913e-06
trial_b,agent,1.986061643102857e-08,1.6436675205146505e-08,1.6086297851107539e-06,1.5848497905058913e-06
trial_b,ramp,1.2441257232975596e-06,1.2905565670531796e-06,3.7273886741645065e-08,4.081787325329671e-08
trial_c,physics,1.3855572321627e-07,1.3682627833412873e-07,6.910824065644345e-08,7.475495002933262e-08
trial_c,agent,7.459675989268404e-08,5.638925864401673e-08,2.786753902992663e-07,2.833442777924834e-07
trial_c,ramp,7.459675989268404e-08,5.638925864401673e-08,2.786753902992663e-07,2.833442777924834e-07
trial_d,physics,1.5848497905058915e-06,1.608629785110754e-06,1.6436675205146512e-08,1.9860616431028602e-08
trial_d,agent,4.0817873253296704e-08,3.727388674164508e-08,1.2905565670531802e-06,1.24412572329756e-06
trial_d,ramp,4.0817873253296704e-08,3.727388674164508e-08,1.2905565670531802e-06,1.24412572329756e-06
