trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.3468265969789754e-08,3.285560668297947e-08,4.0060999418717906e-08,4.022017672619295e-08
trial_a,agent,3.3468265969789754e-08,3.285560668297947e-08,4.0060999418717906e-08,4.022017672619295e-08
trial_a,ramp,7.14907892548129e-08,7.120955979622368e-08,4.8863561364063683e-08,5.16378720896372e-08
trial_b,physics,1.3403896331544376e-08,1.0009492962907286e-08,1.5610395376257737e-06,1.5403471337778556e-06
trial_b,agent,1.3403896331544376e-08,1.0009492962907286e-08,1.5610395376257737e-06,1.5403471337778556e-06
trial_b,ramp,9.998417327368798e-07,1.0081631424719848e-06,4.1522496351332325e-08,4.9808149887066023e-08
trial_c,physics,4.022017672619295e-08,4.0060999418717906e-08,3.285560668297947e-08,3.3468265969789754e-08
trial_c,agent,5.163787208963719e-08,4.886356136406368e-08,7.120955979622368e-08,7.149078925481291e-08
trial_c,ramp,5.163787208963719e-08,4.886356136406368e-08,7.120955979622368e-08,7.149078925481291e-08
trial_d,physics,1.5403471337778563e-06,1.5610395376257747e-06,1.0009492962907265e-08,1.3403896331544358e-08
trial_d,agent,4.9808149887066136e-08,4.1522496351332404e-08,1.0081631424719846e-06,9.998417327368796e-07
trial_d,ramp,4.9808149887066136e-08,4.1522496351332404e-08,1.0081631424719846e-06,9.998417327368796e-07
