trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.653831911333317e-245,7.05717670451205e-303,7.066840853482243e-07,5.0937050729488166e-05
trial_a,agent,2.653831911333317e-245,7.05717670451205e-303,7.066840853482243e-07,5.0937050729488166e-05
trial_a,ramp,8.773683438470338e-05,5.51299587364108e-07,0.0,0.0
trial_b,physics,5.654566653755351e-16,4.915604788794455e-16,2.164597765094654e-06,2.162690101364473e-06
trial_b,agent,5.654566653755351e-16,4.915604788794455e-16,2.164597765094654e-06,2.162690101364473e-06
trial_b,ramp,1.3514194516970605e-06,1.401595164058026e-06,1.0076141059024648e-13,6.533091797249575e-14
trial_c,physics,5.093705072948813e-05,7.066840853482265e-07,7.057176704514156e-303,2.6538319113334296e-245
trial_c,agent,0.0,0.0,5.512995873641064e-07,8.77368343847033e-05
trial_c,ramp,0.0,0.0,5.512995873641064e-07,8.77368343847033e-05
trial_d,physics,2.1626901013644745e-06,2.164597765094657e-06,4.915604788794445e-16,5.654566653755335e-16
trial_d,agent,6.533091797249567e-14,1.0076141059024687e-13,1.4015951640580259e-06,1.3514194516970611e-06
trial_d,ramp,6.533091797249567e-14,1.0076141059024687e-13,1.4015951640580259e-06,1.3514194516970611e-06
