trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.532455144079427e-08,7.22057858096002e-08,1.363456983181747e-07,1.3791021301516096e-07
trial_a,agent,7.532455144079427e-08,7.22057858096002e-08,1.363456983181747e-07,1.3791021301516096e-07
trial_a,ramp,2.1709526091373842e-07,2.1483574098991413e-07,7.562980036546791e-08,8.454714809337709e-08
trial_b,physics,3.386296916248858e-08,3.275382330496067e-08,1.3414521600960843e-06,1.3130664861237445e-06
trial_b,agent,3.386296916248858e-08,3.275382330496067e-08,1.3414521600960843e-06,1.3130664861237445e-06
trial_b,ramp,1.0835817668505657e-06,1.1361494038480614e-06,4.022437806080008e-08,3.963563464151532e-08
trial_c,physics,1.3791021301516096e-07,1.363456983181747e-07,7.22057858096002e-08,7.532455144079425e-08
trial_c,agent,8.454714809337709e-08,7.562980036546791e-08,2.1483574098991413e-07,2.1709526091373842e-07
trial_c,ramp,8.454714809337709e-08,7.562980036546791e-08,2.1483574098991413e-07,2.1709526091373842e-07
trial_d,physics,1.3130664861237453e-06,1.341452160096085e-06,3.275382330496064e-08,3.386296916248858e-08
trial_d,agent,3.9635634641515346e-08,4.0224378060800096e-08,1.1361494038480616e-06,1.083581766850566e-06
trial_d,ramp,3.9635634641515346e-08,4.0224378060800096e-08,1.1361494038480616e-06,1.083581766850566e-06
