trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.151862754262334e-08,1.5363192913384044e-08,7.47520925308565e-07,8.049938849558851e-07
trial_a,agent,2.151862754262334e-08,1.5363192913384044e-08,7.47520925308565e-07,8.049938849558851e-07
trial_a,ramp,1.2311784565458663e-06,1.168069951543455e-06,3.01284972706128e-09,4.824171485103566e-09
trial_b,physics,1.174807191605941e-50,8.046554099814309e-57,1.804920314355575e-05,1.075014769429921e-05
trial_b,agent,1.174807191605941e-50,8.046554099814309e-57,1.804920314355575e-05,1.075014769429921e-05
trial_b,ramp,7.052450550731944e-06,1.0095543631588634e-05,5.7748983344691676e-37,1.567089259711862e-32
trial_c,physics,8.049938849558851e-07,7.475209253085651e-07,1.5363192913384054e-08,2.151862754262332e-08
trial_c,agent,4.8241714851035665e-09,3.012849727061281e-09,1.1680699515434547e-06,1.2311784565458657e-06
trial_c,ramp,4.8241714851035665e-09,3.012849727061281e-09,1.1680699515434547e-06,1.2311784565458657e-06
trial_d,physics,1.0750147694299216e-05,1.8049203143555762e-05,8.046554099813942e-57,1.1748071916059317e-50
trial_d,agent,1.5670892597118786e-32,5.774898334469055e-37,1.0095543631588633e-05,7.052450550731942e-06
trial_d,ramp,1.5670892597118786e-32,5.774898334469055e-37,1.0095543631588633e-05,7.052450550731942e-06
